COMMIT	bafff3caa3f56f312522bc0f954b3167c38a82fb	2026-04-11T15:19:48-04:00	Foundation
A	Native/Ambitions/Domain/GoalEngine/GoalEngineAdaptationService.swift
M	Native/Ambitions/Domain/GoalEngine/GoalEngineContracts.swift
A	Native/Ambitions/Domain/GoalEngine/GoalEngineFeedback.swift
A	Native/Ambitions/Domain/GoalEngine/GoalEngineFeedbackAnalyzer.swift
M	Native/Ambitions/Domain/GoalEngine/GoalEngineFixtures.swift
M	Native/Ambitions/Domain/GoalEngine/GoalEnginePlanner.swift
A	Native/Ambitions/Domain/GoalEngine/GoalEnginePlannerLinter.swift
A	Native/Ambitions/Domain/GoalEngine/GoalEngineStepRewriter.swift
A	Native/AmbitionsTests/GoalEngine/GoalEngineFeedbackTests.swift
A	Native/AmbitionsTests/GoalEngine/GoalEnginePlannerTests.swift

COMMIT	45515f382ab6b74f1d2d6dbb083af24eb0375084	2026-04-14T14:26:06-04:00	n4
M	Native/Ambitions/App/AppBootstrapper.swift
A	Native/Ambitions/App/AppContainerFactory.swift
M	Native/Ambitions/Domain/GoalEngine/GoalEngineContracts.swift
M	Native/Ambitions/Persistence/AppPreferencesStore.swift
A	Native/Ambitions/Persistence/DemoSeedPipeline.swift
A	Native/Ambitions/Persistence/LegacyImportService.swift
A	Native/Ambitions/Persistence/PersistenceContracts.swift
A	Native/Ambitions/Persistence/SwiftDataModels.swift
A	Native/Ambitions/Persistence/SwiftDataRepositories.swift
A	Native/Ambitions/Persistence/SwiftDataStore.swift
M	Native/Ambitions/PreviewSupport/PreviewAppContainer.swift
M	Native/Ambitions/Services/AppServices.swift
A	Native/AmbitionsTests/Persistence/LegacyImportServiceTests.swift
A	Native/AmbitionsTests/Persistence/PersistenceRepositoryTests.swift

COMMIT	8446d0d6140a5e23a65801c9154b24896d9dcf65	2026-04-14T14:58:40-04:00	n5
M	Native/Ambitions/App/AppContainerFactory.swift
A	Native/Ambitions/Features/Today/TodayBackground.swift
A	Native/Ambitions/Features/Today/TodayFeatureModels.swift
A	Native/Ambitions/Features/Today/TodayFeatureService.swift
A	Native/Ambitions/Features/Today/TodayPanels.swift
M	Native/Ambitions/Features/Today/TodayScreen.swift
A	Native/Ambitions/Features/Today/TodayViewModel.swift
M	Native/Ambitions/PreviewSupport/PreviewAppContainer.swift
A	Native/Ambitions/PreviewSupport/PreviewTodayScenarios.swift
M	Native/Ambitions/Services/AppServices.swift

COMMIT	85187439f39e99364d0844706f74b61dfe615ae3	2026-04-14T16:56:58-04:00	n6
M	Native/Ambitions/App/AmbitionsRootView.swift
M	Native/Ambitions/App/AppContainer.swift
M	Native/Ambitions/App/AppContainerFactory.swift
A	Native/Ambitions/App/AppNavigation.swift
A	Native/Ambitions/Features/Goals/GoalComponents.swift
A	Native/Ambitions/Features/Goals/GoalDetailScreen.swift
A	Native/Ambitions/Features/Goals/GoalsFeatureModels.swift
A	Native/Ambitions/Features/Goals/GoalsFeatureService.swift
M	Native/Ambitions/Features/Goals/GoalsScreen.swift
A	Native/Ambitions/Features/Goals/GoalsViewModels.swift
M	Native/Ambitions/Features/Today/TodayScreen.swift
M	Native/Ambitions/PreviewSupport/PreviewAppContainer.swift
A	Native/Ambitions/PreviewSupport/PreviewGoalsScenarios.swift
M	Native/Ambitions/Services/AppServices.swift

COMMIT	da5e35309f29b3f0f4ccaa1ffcb6f10a589187c0	2026-04-14T17:36:33-04:00	n7
M	Native/Ambitions/App/AppContainerFactory.swift
M	Native/Ambitions/Domain/HabitsModels.swift
M	Native/Ambitions/Features/Goals/GoalsFeatureService.swift
A	Native/Ambitions/Features/Habits/HabitComponents.swift
A	Native/Ambitions/Features/Habits/HabitsFeatureService.swift
M	Native/Ambitions/Features/Habits/HabitsScreen.swift
A	Native/Ambitions/Features/Habits/HabitsViewModel.swift
A	Native/Ambitions/Features/Shared/HabitGoalSemantics.swift
M	Native/Ambitions/Features/Today/TodayFeatureService.swift
M	Native/Ambitions/Persistence/PersistenceContracts.swift
M	Native/Ambitions/Persistence/SwiftDataRepositories.swift
M	Native/Ambitions/PreviewSupport/PreviewAppContainer.swift
M	Native/Ambitions/PreviewSupport/PreviewFixtures.swift
A	Native/Ambitions/PreviewSupport/PreviewHabitsScenarios.swift
M	Native/Ambitions/Services/AppServices.swift

COMMIT	deba050ea33ab1cd2ab3c571ef74a4d2128ba657	2026-04-14T18:18:07-04:00	native pass
M	Native/Ambitions/App/AppContainerFactory.swift
M	Native/Ambitions/Features/Goals/GoalComponents.swift
M	Native/Ambitions/Features/Goals/GoalDetailScreen.swift
M	Native/Ambitions/Features/Goals/GoalsFeatureService.swift
M	Native/Ambitions/Features/Goals/GoalsScreen.swift
M	Native/Ambitions/Features/Goals/GoalsViewModels.swift
M	Native/Ambitions/Features/Habits/HabitComponents.swift
M	Native/Ambitions/Features/Habits/HabitsFeatureService.swift
M	Native/Ambitions/Features/Habits/HabitsScreen.swift
M	Native/Ambitions/Features/Habits/HabitsViewModel.swift
M	Native/Ambitions/Features/Insights/InsightsScreen.swift
M	Native/Ambitions/Features/Profile/ProfileScreen.swift
M	Native/Ambitions/Features/Shared/FeatureScaffoldView.swift
M	Native/Ambitions/Features/Today/TodayFeatureService.swift
M	Native/Ambitions/Features/Today/TodayPanels.swift
M	Native/Ambitions/Features/Today/TodayScreen.swift
M	Native/Ambitions/Features/Today/TodayViewModel.swift
M	Native/Ambitions/PreviewSupport/PreviewAppContainer.swift
M	Native/Ambitions/PreviewSupport/PreviewFixtures.swift
M	Native/Ambitions/Services/AppServices.swift
M	Native/Ambitions/UI/LaunchGateView.swift
M	Sources/Components/InformationPrimitives.swift
M	Sources/Components/NavigationPrimitives.swift
M	Sources/Components/SurfacePrimitives.swift
A	docs/rc1-native-finish-pass.md

COMMIT	9f39f16273664b5a0a1650216542c225d6a0ae1f	2026-04-14T18:40:39-04:00	Harden native RC flows and replace remaining stubs
M	Native/Ambitions/App/AppContainerFactory.swift
M	Native/Ambitions/Domain/GoalEngine/GoalEngineContracts.swift
M	Native/Ambitions/Domain/ProfileModels.swift
M	Native/Ambitions/Features/Goals/GoalComponents.swift
M	Native/Ambitions/Features/Goals/GoalDetailScreen.swift
M	Native/Ambitions/Features/Goals/GoalsFeatureModels.swift
M	Native/Ambitions/Features/Goals/GoalsFeatureService.swift
M	Native/Ambitions/Features/Goals/GoalsScreen.swift
M	Native/Ambitions/Features/Goals/GoalsViewModels.swift
M	Native/Ambitions/Features/Habits/HabitsFeatureService.swift
A	Native/Ambitions/Features/Insights/InsightsFeatureService.swift
A	Native/Ambitions/Features/Profile/ProfileFeatureService.swift
M	Native/Ambitions/Features/Profile/ProfileScreen.swift
M	Native/Ambitions/Features/Today/TodayFeatureService.swift
M	Native/Ambitions/Persistence/PersistenceContracts.swift
M	Native/Ambitions/Persistence/SwiftDataRepositories.swift
M	Native/Ambitions/PreviewSupport/PreviewFixtures.swift
M	Native/Ambitions/PreviewSupport/PreviewGoalsScenarios.swift
M	Native/Ambitions/PreviewSupport/PreviewTodayScenarios.swift
M	Native/Ambitions/Services/AppServices.swift
M	docs/rc1-native-finish-pass.md

COMMIT	ae00c4ab246a5ca0e0fde1d0cf5a257055708bdf	2026-04-14T21:25:22-04:00	Phase 0+1+2
M	Native/Ambitions/Domain/GoalEngine/GoalEngineContracts.swift
A	Native/Ambitions/Domain/Planning/DeterministicGoalPlanner.swift
A	Native/Ambitions/Domain/Planning/PlanningDomainModels.swift
A	Native/Ambitions/Features/Goals/CreateGoalScreen.swift
A	Native/Ambitions/Features/Goals/CreateGoalViewModel.swift
M	Native/Ambitions/Features/Goals/GoalsFeatureModels.swift
M	Native/Ambitions/Features/Goals/GoalsFeatureService.swift
M	Native/Ambitions/Features/Goals/GoalsScreen.swift
M	Native/Ambitions/Services/AppServices.swift
A	Native/AmbitionsTests/Domain/PlanningDomainModelsTests.swift
A	Native/AmbitionsTests/Goals/CreateGoalViewModelTests.swift
A	Native/AmbitionsTests/Goals/GoalCreationServiceTests.swift
A	docs/codex/repo-audit-baseline.md

COMMIT	1f2d3b3224034439f40915dfd9e84b03da6ec4dc	2026-04-15T01:04:22-04:00	audit
M	Native/Ambitions/App/AmbitionsApp.swift
M	Native/Ambitions/App/AppBootstrapper.swift
M	Native/Ambitions/App/AppContainerFactory.swift
M	Native/Ambitions/Domain/AppSession.swift
M	Native/Ambitions/Features/Goals/CreateGoalScreen.swift
M	Native/Ambitions/Features/Goals/GoalsScreen.swift
M	Native/Ambitions/Features/Profile/ProfileFeatureService.swift
M	Native/Ambitions/Features/Profile/ProfileScreen.swift
M	Native/Ambitions/PreviewSupport/PreviewFixtures.swift
M	Native/Ambitions/Services/AppServices.swift
M	Native/Ambitions/Support/Info.plist
A	Native/AmbitionsTests/App/AppContainerFactoryTests.swift
A	Native/AmbitionsTests/Profile/ProfileFeatureServiceTests.swift
A	Native/AmbitionsUITests/AmbitionsUITests.swift
M	project.yml

COMMIT	74705b8cd8c30fc4c94b229a1310badc1fe78ed2	2026-04-15T01:16:01-04:00	clean up
D	App.tsx
M	README.md
D	android/app/build.gradle
D	android/app/src/main/java/com/ambitions/app/MainApplication.kt
D	app.json
D	babel.config.js
D	eas.json
D	global.css
D	index.ts
D	metro.config.js
D	nativewind-env.d.ts
D	package-lock.json
D	package.json
D	scripts/verify_android_build.mjs
D	tailwind.config.js
D	tsconfig.json

COMMIT	1f63f9546633c3e63b020ff87c8ed5d1fbce0635	2026-04-15T01:25:56-04:00	actions
A	.github/workflows/ios-validate.yml
M	README.md

COMMIT	8cfb9304102b3c3deeac7d9b6787b17d936c4060	2026-04-15T01:28:52-04:00	Simplify iOS validation for native XcodeGen builds
M	.github/workflows/ios-validate.yml
M	README.md

COMMIT	555ae9b7d065cecc442db411f766df032de6e030	2026-04-15T02:00:06-04:00	QA build
M	AppUI/Sources/WidgetPreviews.swift
M	Native/Ambitions/App/AmbitionsRootView.swift
M	Native/Ambitions/App/AppContainer.swift
M	Native/Ambitions/App/AppContainerFactory.swift
M	Native/Ambitions/Domain/AppSession.swift
M	Native/Ambitions/Domain/ProfileModels.swift
M	Native/Ambitions/Features/Goals/GoalsScreen.swift
M	Native/Ambitions/Features/Habits/HabitsScreen.swift
M	Native/Ambitions/Features/Insights/InsightsFeatureService.swift
M	Native/Ambitions/Features/Insights/InsightsScreen.swift
M	Native/Ambitions/Features/Profile/ProfileFeatureService.swift
M	Native/Ambitions/Features/Profile/ProfileScreen.swift
M	Native/Ambitions/Features/Today/TodayFeatureService.swift
M	Native/Ambitions/Features/Today/TodayScreen.swift
M	Native/Ambitions/Features/Today/TodayViewModel.swift
M	Native/Ambitions/Persistence/AppPreferencesStore.swift
M	Native/Ambitions/Persistence/DemoSeedPipeline.swift
M	Native/Ambitions/Persistence/PersistenceContracts.swift
M	Native/Ambitions/Persistence/SwiftDataModels.swift
M	Native/Ambitions/Persistence/SwiftDataRepositories.swift
M	Native/Ambitions/PreviewSupport/PreviewAppContainer.swift
M	Native/Ambitions/PreviewSupport/PreviewFixtures.swift
M	Native/Ambitions/PreviewSupport/PreviewGoalsScenarios.swift
M	Native/Ambitions/PreviewSupport/PreviewTodayScenarios.swift
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-1024.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-20@1x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-20@2x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-20@3x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-20~ipad@2x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-29@1x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-29@2x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-29@3x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-29~ipad@2x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-40@1x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-40@2x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-40@3x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-40~ipad@2x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-60@2x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-60@3x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-76@1x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-76@2x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-83.5@2x.png
A	Native/Ambitions/Resources/Assets.xcassets/AppIcon.appiconset/Contents.json
A	Native/Ambitions/Resources/PrivacyInfo.xcprivacy
M	Native/Ambitions/Services/AppServices.swift
M	Native/AmbitionsTests/App/AppContainerFactoryTests.swift
A	Native/AmbitionsTests/App/AppearancePreferenceTests.swift
M	Native/AmbitionsTests/Goals/GoalCreationServiceTests.swift
A	Native/AmbitionsTests/Habits/HabitsFeatureServiceTests.swift
A	Native/AmbitionsTests/Insights/InsightsFeatureServiceTests.swift
M	Native/AmbitionsTests/Persistence/PersistenceRepositoryTests.swift
M	Native/AmbitionsTests/Profile/ProfileFeatureServiceTests.swift
A	Native/AmbitionsTests/Today/TodayFreshGoalVisibilityTests.swift
A	Native/AmbitionsTests/Today/TodayViewModelTests.swift
M	Native/AmbitionsUITests/AmbitionsUITests.swift
M	README.md
M	Sources/Components/InformationPrimitives.swift
M	Sources/Theme/AmbitionTheme.swift
A	docs/native-build-and-release.md
M	docs/rc1-native-finish-pass.md
M	project.yml
A	scripts/generate_ios_app_icons.ps1

COMMIT	ac9ba050b532c7cc721ada5e8c4dd9afeea12e40	2026-04-15T02:09:55-04:00	Add native iOS CI validation pipeline
M	.github/workflows/ios-validate.yml
M	README.md
M	docs/native-build-and-release.md

COMMIT	97c1079b6d15cfe028fe2a72ecf64a0e95230bad	2026-04-15T02:21:46-04:00	mac script
M	docs/native-build-and-release.md
A	scripts/setup_macos_ios_dev.sh

COMMIT	93bb1741bf2be1043da1150ab533e890babb11cc	2026-04-15T08:41:57-04:00	Add implementation backlog from roadmap review
A	docs/implementation-backlog.md

COMMIT	114045bcb8fc5a14a721622ed3b21be35fe7008e	2026-04-15T08:50:04-04:00	Clarify native docs versus historical backend docs
M	README.md
A	docs/README.md
M	docs/auth-qa-flow.md
M	docs/phase14-supabase.sql
M	docs/phase14.2-live-auth-sync.md
M	docs/phase28-account-deletion.md
M	docs/premium-modular-goal-engine-audit-plan.md

COMMIT	b86d0f1856b9558cc7cd40415b5a7e04235d4d4d	2026-04-15T09:03:46-04:00	Add persisted capture domain and quick-capture integration
M	Native/Ambitions/App/AppContainerFactory.swift
A	Native/Ambitions/Domain/CaptureModels.swift
M	Native/Ambitions/Features/Today/TodayFeatureService.swift
M	Native/Ambitions/Persistence/PersistenceContracts.swift
A	Native/Ambitions/Persistence/PreviewCaptureRepository.swift
M	Native/Ambitions/Persistence/SwiftDataModels.swift
M	Native/Ambitions/Persistence/SwiftDataRepositories.swift
M	Native/Ambitions/Persistence/SwiftDataStore.swift
M	Native/Ambitions/Services/AppServices.swift
A	Native/Ambitions/Services/CaptureService.swift
M	Native/AmbitionsTests/App/AppContainerFactoryTests.swift
M	Native/AmbitionsTests/Goals/GoalCreationServiceTests.swift
M	Native/AmbitionsTests/Habits/HabitsFeatureServiceTests.swift
M	Native/AmbitionsTests/Insights/InsightsFeatureServiceTests.swift
A	Native/AmbitionsTests/Persistence/CaptureServiceTests.swift
M	Native/AmbitionsTests/Persistence/LegacyImportServiceTests.swift
M	Native/AmbitionsTests/Persistence/PersistenceRepositoryTests.swift
M	Native/AmbitionsTests/Profile/ProfileFeatureServiceTests.swift
M	Native/AmbitionsTests/Today/TodayFreshGoalVisibilityTests.swift
M	Native/AmbitionsTests/Today/TodayViewModelTests.swift

COMMIT	d11a5747060655723e9a1719638ca4c9cd585cfa	2026-04-15T09:08:04-04:00	Add external routing foundation for deep links and future entry points
M	Native/Ambitions/App/AmbitionsApp.swift
M	Native/Ambitions/App/AppBootstrapper.swift
M	Native/Ambitions/App/AppContainer.swift
M	Native/Ambitions/App/AppContainerFactory.swift
A	Native/Ambitions/App/AppExternalRouting.swift
M	Native/Ambitions/App/AppNavigation.swift
M	Native/Ambitions/PreviewSupport/PreviewAppContainer.swift
A	Native/AmbitionsTests/App/ExternalRoutingTests.swift

COMMIT	606023d0c7c1426afbab3427771ccbb3ccedd491	2026-04-15T10:09:11-04:00	Add future integration placeholders and permissions privacy notes
A	Native/Ambitions/Support/FutureIntegrationPlaceholders.swift
A	docs/permissions-privacy-foundation.md

COMMIT	a219b9177ba92a158d14b1f89b1bbe2baaeb72cb	2026-04-15T10:26:30-04:00	Add deterministic reschedule engine for local feedback-driven timing
A	Native/Ambitions/Domain/Reschedule/RescheduleEngine.swift
M	Native/Ambitions/Features/Goals/GoalsFeatureService.swift
M	Native/Ambitions/Features/Today/TodayFeatureService.swift
A	Native/AmbitionsTests/Domain/RescheduleEngineTests.swift

COMMIT	eed1308df8fecb0d26152a3323fe34dc71708dc6	2026-04-15T10:34:54-04:00	Add privacy-safe external snapshot export contract and writer
M	Native/Ambitions/App/AppContainerFactory.swift
A	Native/Ambitions/ExternalSnapshots/ExternalSurfaceSnapshotContracts.swift
A	Native/Ambitions/ExternalSnapshots/ExternalSurfaceSnapshotWriter.swift
A	Native/Ambitions/Services/SnapshotRefreshingServices.swift
A	Native/AmbitionsTests/App/ExternalSurfaceSnapshotTests.swift
A	docs/external-surface-snapshot-contract.md

COMMIT	4b11c5953ee4ffffaa09712d4aabc8aad390b779	2026-04-15T10:56:47-04:00	Add notification foundation plus widget and live activity snapshot surfaces
M	Native/Ambitions/App/AmbitionsApp.swift
M	Native/Ambitions/App/AppBootstrapper.swift
M	Native/Ambitions/App/AppContainer.swift
M	Native/Ambitions/App/AppContainerFactory.swift
M	Native/Ambitions/ExternalSnapshots/ExternalSurfaceSnapshotContracts.swift
M	Native/Ambitions/ExternalSnapshots/ExternalSurfaceSnapshotWriter.swift
A	Native/Ambitions/ExternalSnapshots/NextStepActivityAttributes.swift
A	Native/Ambitions/ExternalSnapshots/SharedExternalSnapshotStore.swift
A	Native/Ambitions/Notifications/LocalNotificationFoundation.swift
A	Native/Ambitions/Notifications/NextStepLiveActivityService.swift
A	Native/Ambitions/Notifications/NotificationRuntime.swift
M	Native/Ambitions/PreviewSupport/PreviewAppContainer.swift
A	Native/Ambitions/Support/Ambitions.entitlements
M	Native/Ambitions/Support/Info.plist
M	Native/AmbitionsTests/App/ExternalRoutingTests.swift
A	Native/AmbitionsTests/App/LocalNotificationFoundationTests.swift
A	Native/AmbitionsTests/App/NotificationResponsePayloadParserTests.swift
A	Native/AmbitionsWidgetExtension/AmbitionsWidgetBundle.swift
A	Native/AmbitionsWidgetExtension/AmbitionsWidgetExtension.entitlements
A	Native/AmbitionsWidgetExtension/Info.plist
A	Native/AmbitionsWidgetExtension/NextStepLiveActivityWidget.swift
A	Native/AmbitionsWidgetExtension/NextStepWidget.swift
M	docs/external-surface-snapshot-contract.md
A	docs/local-notification-simulator-testing.md
A	docs/widget-live-activity-manual-testing.md
M	project.yml

COMMIT	c185d3b98d8415368c6543277352a2da75d529e0	2026-04-15T11:07:08-04:00	Add EventKit calendar/reminder integration layer with testable adapters
M	Native/Ambitions/App/AppContainer.swift
M	Native/Ambitions/App/AppContainerFactory.swift
M	Native/Ambitions/Features/Goals/GoalsFeatureModels.swift
M	Native/Ambitions/Features/Goals/GoalsFeatureService.swift
M	Native/Ambitions/Features/Today/TodayFeatureModels.swift
M	Native/Ambitions/Features/Today/TodayFeatureService.swift
A	Native/Ambitions/Integrations/CalendarReminders/EventKitIntegrationService.swift
M	Native/Ambitions/PreviewSupport/PreviewAppContainer.swift
M	Native/Ambitions/Support/Info.plist
A	Native/AmbitionsTests/App/EventKitIntegrationServiceTests.swift

COMMIT	d178022d4f5c5fcf007533eadbab12cbf20d9739	2026-04-15T13:41:22-04:00	pre-phase 9
M	Native/Ambitions/App/AmbitionsRootView.swift
M	Native/Ambitions/App/AppContainer.swift
M	Native/Ambitions/App/AppContainerFactory.swift
M	Native/Ambitions/App/AppExternalRouting.swift
M	Native/Ambitions/App/AppTab.swift
M	Native/Ambitions/Domain/CaptureModels.swift
A	Native/Ambitions/Features/Captures/CapturesScreen.swift
M	Native/Ambitions/Features/Profile/ProfileFeatureService.swift
M	Native/Ambitions/PreviewSupport/PreviewAppContainer.swift
M	Native/Ambitions/PreviewSupport/PreviewFixtures.swift
M	Native/Ambitions/Services/AppServices.swift
M	Native/AmbitionsTests/App/ExternalRoutingTests.swift
M	Native/AmbitionsTests/Persistence/CaptureServiceTests.swift
M	Native/AmbitionsTests/Persistence/PersistenceRepositoryTests.swift
M	Native/AmbitionsTests/Profile/ProfileFeatureServiceTests.swift
M	README.md
M	docs/README.md
D	docs/auth-qa-flow.md
M	docs/goal-engine-contract-notes.md
M	docs/implementation-backlog.md
M	docs/native-build-and-release.md
D	docs/phase14-supabase.sql
D	docs/phase14.2-live-auth-sync.md
D	docs/phase28-account-deletion.md
D	docs/premium-modular-goal-engine-audit-plan.md
M	docs/rc1-native-finish-pass.md
D	expo-boot-check-phase11_10.err
D	expo-boot-check-phase11_10.log
D	expo-boot-check.err
D	expo-boot-check.log
D	expo-css-fix.err
D	expo-css-fix.log
D	expo-start.log
D	phase21-expo-web.err
D	phase21-expo-web.log
D	scripts/auth_qa_plan.mjs
D	src/bootstrap/AppRoot.tsx
D	src/bootstrap/providers/AppProviders.tsx
D	src/bootstrap/runtime/appServices.ts
D	src/bootstrap/runtime/runtimeSupport.ts
D	src/bootstrap/runtime/startupBarrier.ts
D	src/components/account/AccountStatusCard.tsx
D	src/components/detail/DetailPrimitives.tsx
D	src/components/history/ActivityTimeline.tsx
D	src/components/navigation/CompactTimelineRow.tsx
D	src/components/navigation/DrillInRow.tsx
D	src/components/navigation/PageHeader.tsx
D	src/components/today/CapacityInsight.tsx
D	src/components/today/GuidancePanel.tsx
D	src/components/today/IntegrationStatusCard.tsx
D	src/components/today/ProgressPanel.tsx
D	src/components/today/ReplanSuggestionsPanel.tsx
D	src/components/today/ScheduleContext.tsx
D	src/components/today/TimelinePlan.tsx
D	src/components/today/TodayHeader.tsx
D	src/components/today/UnscheduledTasksPanel.tsx
D	src/components/ui/Button.tsx
D	src/components/ui/EmptyStateCard.tsx
D	src/components/ui/MetricCard.tsx
D	src/components/ui/OptionChip.tsx
D	src/components/ui/Pill.tsx
D	src/components/ui/PlaceholderScreen.tsx
D	src/components/ui/ProgressBar.tsx
D	src/components/ui/Screen.tsx
D	src/components/ui/SegmentedControl.tsx
D	src/components/ui/SelectionCard.tsx
D	src/components/ui/Surface.tsx
D	src/components/ui/Text.tsx
D	src/components/ui/TextField.tsx
D	src/data/models/domain.ts
D	src/data/models/goal.ts
D	src/data/models/index.ts
D	src/data/models/planning.ts
D	src/data/models/profiles.ts
D	src/data/seed/phase3Seed.ts
D	src/data/seed/phase8Seed.ts
D	src/data/sqlite/client.ts
D	src/data/sqlite/client.web.ts
D	src/data/sqlite/helpers.ts
D	src/data/sqlite/lockAwareRetry.ts
D	src/data/sqlite/migrations.ts
D	src/data/sqlite/operationQueue.ts
D	src/design/accessibility/useAccessibilityPreferences.ts
D	src/design/theme/index.ts
D	src/design/theme/useResolvedTheme.ts
D	src/design/tokens/colors.ts
D	src/design/tokens/radius.ts
D	src/design/tokens/spacing.ts
D	src/design/tokens/type.ts
D	src/domain/models/account.ts
D	src/domain/models/adaptation.ts
D	src/domain/models/ambition.ts
D	src/domain/models/domain.ts
D	src/domain/models/execution.ts
D	src/domain/models/goal.ts
D	src/domain/models/goalEngine.contract.test.ts
D	src/domain/models/goalEngine.intake.test.ts
D	src/domain/models/goalEngine.planner.test.ts
D	src/domain/models/goalEngine.ts
D	src/domain/models/goalEngineContracts.ts
D	src/domain/models/goalEngineFixtures.ts
D	src/domain/models/goalEngineIntake.ts
D	src/domain/models/goalEngineIntakeFixtures.ts
D	src/domain/models/goalEngineMigration.ts
D	src/domain/models/goalEnginePlanner.ts
D	src/domain/models/goalEnginePlannerFixtures.ts
D	src/domain/models/goalEnginePlannerLinter.ts
D	src/domain/models/goalEngineSelectors.ts
D	src/domain/models/goalEngineStepRewriter.ts
D	src/domain/models/history.ts
D	src/domain/models/index.ts
D	src/domain/models/integration.ts
D	src/domain/models/monthly.ts
D	src/domain/models/planning.ts
D	src/domain/models/planningBrain.ts
D	src/domain/models/preferences.ts
D	src/domain/models/rituals.ts
D	src/domain/models/shared.ts
D	src/domain/models/weekly.ts
D	src/engines/adaptation/AdaptationEngine.ts
D	src/engines/adaptation/durationRefinement.ts
D	src/engines/adaptation/historyInterpreter.ts
D	src/engines/adaptation/personalizationProfile.ts
D	src/engines/adaptation/profileUpdaters.ts
D	src/engines/adaptation/regressionDetector.ts
D	src/engines/adaptation/shared.ts
D	src/engines/adaptation/strictnessPolicy.ts
D	src/engines/capacity/TimeCapacityEngine.ts
D	src/engines/decomposition/GoalDecompositionEngine.ts
D	src/engines/decomposition/planning/date.ts
D	src/engines/decomposition/planning/domainMapper.ts
D	src/engines/decomposition/planning/durationEstimator.ts
D	src/engines/decomposition/planning/goalClassifier.ts
D	src/engines/decomposition/planning/goalInput.ts
D	src/engines/decomposition/planning/milestoneGenerator.ts
D	src/engines/decomposition/planning/planner.ts
D	src/engines/decomposition/planning/protectiveMode.ts
D	src/engines/decomposition/planning/strategyTemplates.ts
D	src/engines/decomposition/planning/taskGenerator.ts
D	src/engines/decomposition/planning/types.ts
D	src/engines/execution/ExecutionEngine.ts
D	src/engines/execution/helpers.ts
D	src/engines/execution/rolloverEvaluator.ts
D	src/engines/execution/splitStrategies.ts
D	src/engines/execution/substituteStrategies.ts
D	src/engines/execution/suggestionBuilders.ts
D	src/engines/execution/transitionRules.ts
D	src/engines/index.ts
D	src/engines/replanning/ReplanningEngine.ts
D	src/engines/scheduling/SchedulingEngine.ts
D	src/engines/scheduling/capacityCalculator.ts
D	src/engines/scheduling/constraintInterpreter.ts
D	src/engines/scheduling/planner.ts
D	src/engines/scheduling/time.ts
D	src/engines/types.ts
D	src/navigation/RootNavigator.tsx
D	src/navigation/types.ts
D	src/product/goalIntake.ts
D	src/product/planOrchestrator.ts
D	src/product/preferences.ts
D	src/product/theme.ts
D	src/product/types.ts
D	src/repositories/AccountRepository.ts
D	src/repositories/AdaptationRepository.ts
D	src/repositories/GoalRepository.ts
D	src/repositories/HistoryRepository.ts
D	src/repositories/IntegrationRepository.ts
D	src/repositories/PlanRepository.ts
D	src/repositories/PreferencesRepository.ts
D	src/repositories/TaskRepository.ts
D	src/repositories/base.ts
D	src/repositories/sqlite/SQLiteAccountRepository.ts
D	src/repositories/sqlite/SQLiteAdaptationRepository.ts
D	src/repositories/sqlite/SQLiteGoalRepository.ts
D	src/repositories/sqlite/SQLiteHistoryRepository.ts
D	src/repositories/sqlite/SQLiteIntegrationRepository.ts
D	src/repositories/sqlite/SQLitePlanRepository.ts
D	src/repositories/sqlite/SQLitePreferencesRepository.ts
D	src/repositories/sqlite/SQLiteTaskRepository.ts
D	src/repositories/sqlite/index.ts
D	src/repositories/sqlite/shared.ts
D	src/screens/goals/AmbitionDetailScreens.tsx
D	src/screens/goals/GoalComposerScreen.tsx
