AMB-960 visual anatomy scan
head=8f4a40570524600d1ea0d90ab39f4dace6950ad4
date=2026-06-11T17:48:49Z

Native/Ambitions/Features/Time/TimeViewModel.swift:7:    var state: AsyncViewState<TimeDashboard>
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:212:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:218:                        TagPill(positionLabel, state: item.visualState)
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:233:                .background(
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:234:                    RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:237:                .overlay(
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:238:                    RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:253:        VStack(spacing: 0) {
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:260:                .overlay(Circle().stroke(style.stroke, lineWidth: 2))
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:276:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:364:        let shape = RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:367:            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:373:                        .background(Circle().fill(style.accent.opacity(0.13)))
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:379:                        TagPill(badgeTitle, state: item.visualState)
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:386:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:422:        .background {
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:425:        .overlay {
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:428:        .shadow(color: style.accent.opacity(0.08), radius: 16, x: 0, y: 8)
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:546:    .background(LivingSurfaceBackground(context: .goals, state: .active, intensity: 0.72))
Native/Ambitions/Features/You/YouCrossSurfaceProofReviewCard.swift:10:        AppCard {
Native/Ambitions/Features/You/YouCrossSurfaceProofReviewCard.swift:11:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/You/YouCrossSurfaceProofReviewCard.swift:29:        .ambitionPanelAccessibility(
Native/Ambitions/Features/You/YouCrossSurfaceProofReviewCard.swift:43:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/You/YouCrossSurfaceProofReviewCard.swift:52:                TagPill(item.reviewLabel, state: item.state)
Native/Ambitions/Features/You/YouCrossSurfaceProofReviewCard.swift:66:        .background(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouCrossSurfaceProofReviewCard.swift:67:        .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/Today/TodayFeatureService.swift:322:                contextPills: header.contextPills,
Native/Ambitions/Features/Today/TodayFeatureService.swift:1713:            TodayPillState(id: "goals", title: "\(activeGoals.count) active goals", icon: "scope", state: .selected),
Native/Ambitions/Features/Today/TodayFeatureService.swift:1714:            TodayPillState(id: "steps", title: "\(actionableCount) live steps", icon: "bolt.fill", state: .default)
Native/Ambitions/Features/Today/TodayFeatureService.swift:1717:            pills.append(TodayPillState(id: "clarify", title: "\(clarificationCount) question\(clarificationCount == 1 ? "" : "s")", icon: "questionmark.circle", state: .warning))
Native/Ambitions/Features/Today/TodayFeatureService.swift:1720:            pills.append(TodayPillState(id: "blocked", title: "\(blockedCount) blocker\(blockedCount == 1 ? "" : "s")", icon: "exclamationmark.triangle", state: .warning))
Native/Ambitions/Features/Today/TodayFeatureService.swift:1723:            pills.append(TodayPillState(id: "seeded", title: "Starter data ready", icon: "sparkles", state: .celebration))
Native/Ambitions/Features/Today/TodayFeatureService.swift:1730:            contextPills: pills
Native/Ambitions/Features/Today/TodayFeatureService.swift:1852:                TodayEmptyPanelState(
Native/Ambitions/Features/Today/TodayFeatureService.swift:2412:    static var iso: ISO8601DateFormatter {
Native/Ambitions/Features/Today/TodayFeatureService.swift:2413:        let formatter = ISO8601DateFormatter()
Native/Ambitions/Features/Today/TodayFeatureService.swift:2418:    static var isoFallback: ISO8601DateFormatter {
Native/Ambitions/Features/Today/TodayFeatureService.swift:2419:        let formatter = ISO8601DateFormatter()
Native/Ambitions/Features/Today/TodayFeatureService.swift:2428:    static var dateOnly: DateFormatter {
Native/Ambitions/Features/Today/TodayFeatureService.swift:2429:        let formatter = DateFormatter()
Native/Ambitions/Features/Today/TodayFeatureService.swift:2433:        formatter.dateFormat = "yyyy-MM-dd"
Native/Ambitions/Features/Today/TodayFeatureService.swift:2437:    static var shortTime: DateFormatter {
Native/Ambitions/Features/Today/TodayFeatureService.swift:2438:        let formatter = DateFormatter()
Native/Ambitions/Features/You/YouTrustHistoryCenterCard.swift:10:        AppCard {
Native/Ambitions/Features/You/YouTrustHistoryCenterCard.swift:11:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/You/YouTrustHistoryCenterCard.swift:21:                        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouTrustHistoryCenterCard.swift:50:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/You/YouTrustHistoryCenterCard.swift:59:                TagPill(item.reviewLabel, state: item.state)
Native/Ambitions/Features/You/YouTrustHistoryCenterCard.swift:73:        .background(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouTrustHistoryCenterCard.swift:74:        .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:264:struct GoalStateChipState: Identifiable, Sendable, Hashable {
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:274:    let chips: [GoalStateChipState]
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:353:            return "List"
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:391:    let supportsListFallback: Bool
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:408:            supportsListFallback: true,
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:461:struct GoalsOneStepGoalPanelItemState: Identifiable, Sendable, Hashable {
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:479:struct GoalsOneStepGoalsPanelState: Sendable, Hashable {
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:482:    let items: [GoalsOneStepGoalPanelItemState]
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:491:    static var empty: GoalsOneStepGoalsPanelState {
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:492:        GoalsOneStepGoalsPanelState(
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:514:struct GoalsHeroPillState: Identifiable, Sendable, Hashable {
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:528:    let contextPills: [GoalsHeroPillState]
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:529:    let attentionPills: [GoalsHeroPillState]
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:546:    let pill: GoalsHeroPillState
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:549:struct GoalListItem: Identifiable, Sendable {
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:722:    let stateChips: [GoalStateChipState]
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:726:    let oneStepGoals: GoalsOneStepGoalsPanelState
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:730:    let items: [GoalListItem]
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:743:        stateChips: [GoalStateChipState],
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:747:        oneStepGoals: GoalsOneStepGoalsPanelState = .empty,
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:751:        items: [GoalListItem],
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:763:        self.stateChips = stateChips
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:817:            supportsPanelSizeBehavior: true,
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:818:            hasAccessibilitySummary: lifeAreas.supportsListFallback,
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:911:typealias GoalsBoardCardState = GoalsAtlasSurfaceState
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:1237:struct GoalTrustWhisperPillState: Identifiable, Sendable {
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:1248:    let pills: [GoalTrustWhisperPillState]
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:1483:    let roadmapListTitle: String
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:1484:    let roadmapListSummary: String
Native/Ambitions/Features/Goals/GoalsFeatureModels.swift:2270:            supportsPanelSizeBehavior: true,
Native/Ambitions/App/AppContainerFactory.swift:44:enum AppContainerFactory {
Native/Ambitions/App/AppContainerFactory.swift:46:    static func make(source: AppSession.BootstrapSource) async throws -> AppContainer {
Native/Ambitions/App/AppContainerFactory.swift:51:    static func make(configuration: AppBootstrapConfiguration) async throws -> AppContainer {
Native/Ambitions/App/AppContainerFactory.swift:86:        return AppContainer(
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:5:    func makeAtlasCard(
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:6:        from item: GoalListItem,
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:73:    func makeBoardCard(
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:74:        from item: GoalListItem,
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:77:    ) -> GoalsBoardCardState {
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:78:        makeAtlasCard(from: item, snapshot: snapshot, learningSummary: learningSummary)
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:82:        for item: GoalListItem,
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:136:    func pathSummary(for item: GoalListItem, snapshot: Snapshot) -> LifePathStateSummary? {
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:154:    func milestoneSummary(for item: GoalListItem, pathSummary: LifePathStateSummary?) -> String {
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:166:    func weekRelationship(for item: GoalListItem, learningSummary: GoalLearningSummary?) -> String {
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:191:        for item: GoalListItem,
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:234:        item: GoalListItem,
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:301:    func proofSummary(for item: GoalListItem, evidence: [ProgressEvidence]) -> GoalProofSummary {
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:334:    func nextVisibleStep(for item: GoalListItem, goal: Goal?, draft: PersistedGoalDraft?) -> GoalNextVisibleStep {
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:444:        for item: GoalListItem,
Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift:536:    func boardPriorityDescriptor(lhs: GoalsBoardCardState, rhs: GoalsBoardCardState) -> Bool {
AppUI/Sources/WidgetComponents.swift:29:                TagPill(badge, state: badgeState)
AppUI/Sources/WidgetComponents.swift:72:                StatTile(
AppUI/Sources/WidgetComponents.swift:84:struct WidgetProgressList: View {
AppUI/Sources/WidgetComponents.swift:90:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
AppUI/Sources/WidgetComponents.swift:92:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
AppUI/Sources/WidgetComponents.swift:99:                            TagPill(statusLabel, state: item.state)
AppUI/Sources/WidgetComponents.swift:129:        AsyncStateCard(.empty(title: title, message: message, icon: icon, actionTitle: actionTitle), action: action)
AppUI/Sources/WidgetComponents.swift:141:        AsyncStateCard(.loading(lines: lineCount))
AppUI/Sources/WidgetComponents.swift:153:                VStack(spacing: theme.spacing.xxs) {
AppUI/Sources/WidgetComponents.swift:154:                    RoundedRectangle(cornerRadius: theme.radius.sm, style: .continuous)
AppUI/Sources/WidgetComponents.swift:175:struct WidgetListRow: View {
AppUI/Sources/WidgetComponents.swift:187:                ListChevronRow(
AppUI/Sources/WidgetComponents.swift:196:                            TagPill(badge)
AppUI/Sources/WidgetComponents.swift:206:                    VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
AppUI/Sources/WidgetComponents.swift:221:                        TagPill(badge)
AppUI/Sources/WidgetComponents.swift:225:                .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.colors.surfaceOverlay))
AppUI/Sources/WidgetComponents.swift:226:                .overlay(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/You/YouAvailabilityCenterCard.swift:10:        AppCard {
Native/Ambitions/Features/You/YouAvailabilityCenterCard.swift:11:            VStack(alignment: .leading, spacing: theme.spacing.lg) {
Native/Ambitions/Features/You/YouAvailabilityCenterCard.swift:50:        .ambitionPanelAccessibility(
Native/Ambitions/Features/You/YouAvailabilityCenterCard.swift:65:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouAvailabilityCenterCard.swift:83:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/You/YouAvailabilityCenterCard.swift:92:                TagPill(item.statusLabel, state: item.state)
Native/Ambitions/Features/You/YouAvailabilityCenterCard.swift:106:        .background(
Native/Ambitions/Features/You/YouAvailabilityCenterCard.swift:107:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/You/YouAvailabilityCenterCard.swift:110:        .overlay(
Native/Ambitions/Features/You/YouAvailabilityCenterCard.swift:111:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/App/AppNavigation.swift:210:            destinationLabel: ShellCommandDestination.overlay(route).displayLabel
Native/Ambitions/App/AppNavigation.swift:364:            recordedAt: ISO8601DateFormatter().string(from: Date())
Native/Ambitions/Features/Today/TodayDayRailSignaturePrimitives.swift:12:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Today/TodayDayRailSignaturePrimitives.swift:19:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Today/TodayDayRailSignaturePrimitives.swift:29:        .background(
Native/Ambitions/Features/Today/TodayDayRailSignaturePrimitives.swift:30:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayDayRailSignaturePrimitives.swift:33:        .overlay(
Native/Ambitions/Features/Today/TodayDayRailSignaturePrimitives.swift:34:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Today/TodayDayRailSignaturePrimitives.swift:117:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Today/TodayDayRailSignaturePrimitives.swift:139:                .background(Capsule().fill(style.fill))
Native/Ambitions/Features/Today/TodayDayRailSignaturePrimitives.swift:140:                .overlay(Capsule().stroke(style.stroke, lineWidth: 1))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:21:        AppCard(state: state.visualState) {
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:22:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:41:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:45:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:58:                    .background(Capsule(style: .continuous).fill(theme.stateStyle(for: state.visualState).fill))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:59:                    .overlay(Capsule(style: .continuous).strokeBorder(theme.stateStyle(for: state.visualState).stroke, lineWidth: 1))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:98:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:110:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:125:                        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:138:                    .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(style.fill))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:139:                    .overlay(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).stroke(style.stroke, lineWidth: 1))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:176:            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:181:                        .overlay(Circle().stroke(style.stroke, lineWidth: 1))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:182:                        .shadow(color: style.glow.opacity(node.kind == .proof ? 0.18 : 0.10), radius: 14, x: 0, y: 8)
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:190:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:207:            .background(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).fill(style.fill.opacity(isFocused ? 1 : 0.72)))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:208:            .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(style.stroke, lineWidth: 1))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:226:        VStack(spacing: 5) {
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:250:        let activeCards = overview.bands.first(where: { $0.kind == .activeDirection })?.cards ?? []
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:251:        let pressureCards = overview.bands.first(where: { $0.kind == .pressure })?.cards ?? []
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:252:        let recentCards = overview.bands.first(where: { $0.kind == .recentMovement })?.cards ?? []
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:253:        let primary = activeCards.first ?? overview.bands.flatMap(\.cards).first
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:254:        let risk = pressureCards.first
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:255:        let proofCard = activeCards.first(where: { $0.proofSummary.count > 0 }) ?? primary
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:287:        if let proofCard, proofCard.proofSummary.count > 0 {
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:293:                    title: "\(proofCard.proofSummary.count) proof \(proofCard.proofSummary.count == 1 ? "signal" : "signals")",
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:294:                    detail: privacySensitive ? "Proof detail hidden." : proofCard.proofSummary.latestTitle ?? proofCard.proofSummary.detail,
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:295:                    focusDetail: privacySensitive ? "Proof exists, but private evidence text is hidden." : proofCard.proofSummary.detail,
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:333:        let routeCandidates = Array(pressureCards.dropFirst()) + Array(recentCards.prefix(2))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:399:        .background(LivingSurfaceBackground(context: .goals, state: .active, intensity: 0.72))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:406:        .background(LivingSurfaceBackground(context: .goals, state: .active, intensity: 0.72))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:413:        .background(LivingSurfaceBackground(context: .goals, state: .active, intensity: 0.72))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:420:        .background(LivingSurfaceBackground(context: .goals, state: .pressured, intensity: 0.72))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:427:        .background(LivingSurfaceBackground(context: .goals, state: .active, intensity: 0.72))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:434:        .background(LivingSurfaceBackground(context: .goals, state: .active, intensity: 0.72))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:441:        .background(LivingSurfaceBackground(context: .goals, state: .active, intensity: 0.72))
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:449:        .background(LivingSurfaceBackground(context: .goals, state: .active, intensity: 0.72))
AppUI/Sources/WidgetPreviews.swift:16:        chrome: WidgetChromeStyle = .appCard,
AppUI/Sources/WidgetPreviews.swift:42:    static let loading = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .focusNow, priority: .hero, chrome: .heroCard), state: .loading))
AppUI/Sources/WidgetPreviews.swift:43:    static let empty = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .focusNow, priority: .hero, chrome: .heroCard), state: .empty(.init(title: "No focus card", message: "Once the day is clear enough, the top block can become one main action.", icon: "scope", actionTitle: "Make it smaller"))))
AppUI/Sources/WidgetPreviews.swift:44:    static let ready = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .focusNow, priority: .hero, chrome: .heroCard), state: .ready(.init(headline: "Draft the Today feed contracts", subtitle: "Do this next for the current session.", reason: "This unblocks every downstream widget family and keeps visual logic out of business orchestration.", duration: "35 min", energyLabel: "Fit", progress: 0.82, supportSteps: ["Define shared widget action payloads", "Reuse WidgetCard and HeroCard surfaces", "Add preview fixtures before persistence"], actions: [.init(kind: .complete, title: "Mark done", icon: "checkmark.circle.fill", state: .success), .init(kind: .askWhyThisMatters, title: "Why it matters", icon: "questionmark.circle"), .init(kind: .askForSmallerStep, title: "Smaller step", icon: "arrow.down.circle")]))))
AppUI/Sources/WidgetPreviews.swift:45:    static let expanded = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .focusNow, variant: .expanded, priority: .hero, chrome: .heroCard), state: ready.snapshot.state))
AppUI/Sources/WidgetPreviews.swift:49:    static let loading = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .freeTime, chrome: .widgetCard), state: .loading))
AppUI/Sources/WidgetPreviews.swift:50:    static let empty = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .freeTime, chrome: .widgetCard), state: .empty(.init(title: "No free-time suggestion", message: "Leave this calm and optional until scheduling signals are clear.", icon: "clock.badge.questionmark", actionTitle: "Open day"))))
AppUI/Sources/WidgetPreviews.swift:51:    static let ready = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .freeTime, chrome: .widgetCard), state: .ready(.init(title: "Free time", subtitle: "A small open window appeared after lunch.", availableWindow: "26 min", suggestionTitle: "Outline one smaller step", suggestionDetail: "Use the gap for a low-friction planning pass instead of deep work.", actions: [.init(kind: .quickLog, title: "Quick log", icon: "plus.circle"), .init(kind: .skip, title: "Skip", icon: "forward.fill", state: .warning)]))))
AppUI/Sources/WidgetPreviews.swift:54:public extension GoalsListWidgetViewModel {
AppUI/Sources/WidgetPreviews.swift:55:    static let loading = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .goalsList), state: .loading))
AppUI/Sources/WidgetPreviews.swift:56:    static let empty = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .goalsList), state: .empty(.init(title: "No active goals", message: "This stays empty until intake and planner data are connected.", icon: "target", actionTitle: "Refine intake"))))
AppUI/Sources/WidgetPreviews.swift:57:    static let ready = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .goalsList), state: .ready(.init(title: "Goal portfolio", subtitle: "Ordered for attention, not permanence.", goals: [.init(id: "g1", title: "Launch premium Today screen", subtitle: "UI architecture and interaction polish", progressLabel: "68%", statusLabel: "On track"), .init(id: "g2", title: "Stabilize goal orchestration", subtitle: "Improve planner handoff clarity", progressLabel: "42%", statusLabel: "Watching"), .init(id: "g3", title: "Reduce setup friction", subtitle: "You and settings cleanup", progressLabel: "31%", statusLabel: "Queued")], actions: [.init(kind: .refinePlan, title: "Refine", icon: "slider.horizontal.3"), .init(kind: .expand, title: "Expand", icon: "arrow.up.left.and.arrow.down.right")]))))
AppUI/Sources/WidgetPreviews.swift:58:    static let expanded = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .goalsList, variant: .expanded, priority: .high), state: ready.snapshot.state))
AppUI/Sources/WidgetPreviews.swift:65:    static let expanded = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .milestonePrompt, variant: .expanded, priority: .high, chrome: .heroCard), state: ready.snapshot.state))
AppUI/Sources/WidgetPreviews.swift:75:    static let loading = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .streak, chrome: .widgetCard), state: .loading))
AppUI/Sources/WidgetPreviews.swift:76:    static let empty = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .streak, chrome: .widgetCard), state: .empty(.init(title: "No rhythm yet", message: "This stays encouraging, not punitive, while Ambitions waits for enough evidence.", icon: "flame", actionTitle: "Quick log"))))
AppUI/Sources/WidgetPreviews.swift:77:    static let ready = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .streak, chrome: .widgetCard), state: .ready(.init(title: "7 steady days", subtitle: "Cadence stayed stable despite schedule movement.", stats: [.init(id: "s1", title: "Current rhythm", value: "7", detail: "days", icon: "flame.fill", state: .celebration), .init(id: "s2", title: "Best rhythm", value: "11", detail: "days", icon: "trophy.fill", state: .success)], recoveryNote: "A lighter step tomorrow keeps momentum better than an all-or-nothing push.", actions: [.init(kind: .markHelpful, title: "Helpful", icon: "heart.fill", state: .celebration), .init(kind: .askForSmallerStep, title: "Smaller step", icon: "arrow.down.circle")]))))
AppUI/Sources/WidgetPreviews.swift:105:    static let loading = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .celebration, priority: .hero, chrome: .heroCard), state: .loading))
AppUI/Sources/WidgetPreviews.swift:106:    static let empty = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .celebration, priority: .hero, chrome: .heroCard), state: .empty(.init(title: "No celebration yet", message: "Only surface this when there is a real moment worth emphasizing.", icon: "sparkles", actionTitle: "Dismiss"))))
AppUI/Sources/WidgetPreviews.swift:107:    static let ready = Self(snapshot: .init(metadata: WidgetFixtures.metadata(family: .celebration, variant: .expanded, priority: .hero, chrome: .heroCard), state: .ready(.init(title: "Momentum is building", subtitle: "You closed the top focus step and kept the next one clear before the day drifted.", achievements: ["Finished the architecture layer", "Kept the daily rhythm", "Captured why the focus card worked"], actions: [.init(kind: .markHelpful, title: "Helpful", icon: "hand.thumbsup.fill", state: .celebration), .init(kind: .dismiss, title: "Dismiss", icon: "xmark.circle")]))))
AppUI/Sources/WidgetPreviews.swift:118:        ScrollView {
AppUI/Sources/WidgetPreviews.swift:126:                WidgetFeedItem(id: "goals-ready", priority: .high, variant: .expanded) { GoalsListWidget(viewModel: .expanded) },
AppUI/Sources/WidgetFoundation.swift:10:    case goalsList
